;Database,NILUBASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Reflectance was converted to exact normalised radiance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,NIVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,"Dominique Durand, Jo Hoekedal, Kai Sorensen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
ID,ii,dds_name,YYYY,MM,DD,hh,mm,decimal_degrees,decimal_degrees,metre,mg/m3,mg/m3,1/m,g/m3,1/m,1/m,None,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,BinaryCode,Cruisename,None
String,Integer,String,Long,Integer,Integer,Integer,Integer,Float,Float,Float,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Long,String,String
NI00-00001,0,XDDS,2002,5,7,9,55,10.631,58.9815,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0067172,0.010864,0.019629,0.02322,NaN,0.027702,0.012883,0.0090247,NaN,NaN,NA,NA,412_443_490_510_555_620_665
NI00-00002,0,XDDS,2002,5,7,10,44,10.631,58.9815,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002104,0.003404,0.006149,0.007274,NaN,0.008678,NaN,0.002827,NaN,NaN,NA,NA,412_443_490_510_555_620_666
NI00-00003,0,XDDS,2002,5,13,11,6,10.4828,58.7717,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0080937,0.011193,0.018232,0.020108,NaN,0.020137,0.0055876,0.0036602,NaN,NaN,NA,NA,412_443_490_510_555_620_667
NI00-00004,0,XDDS,2002,5,14,9,25,12.26,54.45,0,0.79,NaN,NaN,NaN,NaN,NaN,NaN,0.001508,0.004401,0.005237,NaN,NaN,0.001792,0.000959,0.001117,NaN,NaN,NA,NA,412_443_490_510_555_620_668
NI00-00005,0,XDDS,2002,5,14,10,5,10.8155,58.7947,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0079965,0.010946,0.017635,0.019389,NaN,0.019716,0.005615,0.0036044,NaN,NaN,NA,NA,412_443_490_510_555_620_669
NI00-00006,0,XDDS,2002,5,15,10,40,13.5,54.92,0,1.72,NaN,NaN,NaN,NaN,NaN,NaN,0.001009,0.00309,0.003664,NaN,NaN,0.001383,0.000741,0.000845,NaN,NaN,NA,NA,412_443_490_510_555_620_670
NI00-00007,0,XDDS,2002,5,16,9,16,14.11,54.08,0,2.11,NaN,NaN,NaN,NaN,NaN,NaN,0.00098,0.00494,0.006447,NaN,NaN,0.004128,0.00246,0.002561,NaN,NaN,NA,NA,412_443_490_510_555_620_671
NI00-00008,0,XDDS,2002,5,17,9,25,12.04,54.32,0,0.75,NaN,NaN,NaN,NaN,NaN,NaN,0.001626,0.005437,0.006401,NaN,NaN,0.001901,0.001022,0.000924,NaN,NaN,NA,NA,412_443_490_510_555_620_672
NI00-00009,0,XDDS,2002,5,25,13,23,4.8278,60.7628,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0035586,0.047993,0.0071919,0.007506,NaN,0.0070853,0.0020299,0.0013679,NaN,NaN,NA,NA,412_443_490_510_555_620_673
NI00-00010,0,XDDS,2002,5,28,10,43,6.2103,62.8269,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0037834,0.0042956,0.0053978,0.0053349,NaN,0.0042866,0.00098844,0.00065388,NaN,NaN,NA,NA,412_443_490_510_555_620_674
NI00-00011,0,XDDS,2002,5,29,11,19,2.6681,61.7486,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.014728,0.015471,0.019229,0.019328,NaN,0.016596,0.0029376,0.0018275,NaN,NaN,NA,NA,412_443_490_510_555_620_675
NI00-00012,0,XDDS,2002,6,4,11,1,10.466,58.9307,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0092171,0.01283,0.021155,0.023994,NaN,0.027354,0.0074625,0.0049308,NaN,NaN,NA,NA,412_443_490_510_555_620_676
NI00-00013,0,XDDS,2002,6,4,11,5,10.466,58.9307,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0092171,0.01283,0.021155,0.023994,NaN,0.027354,0.0074625,0.0049308,NaN,NaN,NA,NA,412_443_490_510_555_620_677
NI00-00014,0,XDDS,2002,6,11,10,30,11.78,54.25,0,1.38,NaN,NaN,NaN,NaN,NaN,NaN,0.001936,0.006048,0.006991,NaN,NaN,0.002568,0.001489,0.001399,NaN,NaN,NA,NA,412_443_490_510_555_620_678
NI03-00015,3,VeniceTower,2002,6,20,9,16,12.51,45.31,0,1.08,NaN,NaN,NaN,NaN,NaN,NaN,0.010379,0.011578,0.014076,0.014136,NaN,0.012931,NaN,0.0023163,NaN,NaN,NA,NA,412_443_490_510_555_620_679
NI03-00016,3,VeniceTower,2002,6,23,12,30,12.51,45.31,0,1.49,NaN,NaN,NaN,NaN,NaN,NaN,0.011543,0.013096,0.01828,0.020377,NaN,0.022141,NaN,0.003965,NaN,NaN,NA,NA,412_443_490_510_555_620_680
NI00-00017,0,XDDS,2002,6,24,10,55,8.9333,58.2833,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007629,0.01056,0.01541,0.01574,NaN,0.0153,0.003749,0.002387,NaN,NaN,NA,NA,412_443_490_510_555_620_681
NI00-00018,0,XDDS,2002,6,25,10,35,11.1,57.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.004114,0.005803,0.008599,0.009023,NaN,0.009379,0.002505,0.001713,NaN,NaN,NA,NA,412_443_490_510_555_620_682
NI03-00019,3,VeniceTower,2002,6,26,11,38,12.51,45.31,0,1.11,NaN,NaN,NaN,NaN,NaN,NaN,0.0091823,0.010002,0.011749,0.011443,NaN,0.0095668,NaN,0.0013644,NaN,NaN,NA,NA,412_443_490_510_555_620_683
NI00-00020,0,XDDS,2002,6,27,10,55,9.745,58.3633,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009083,0.01284,0.01842,0.01856,NaN,0.01696,0.004917,0.003145,NaN,NaN,NA,NA,412_443_490_510_555_620_684
NI00-00021,0,XDDS,2002,7,3,9,55,8.8833,58.3333,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003934,0.00506,0.006884,0.006967,NaN,0.007095,0.001839,0.00122,NaN,NaN,NA,NA,412_443_490_510_555_620_685
NI03-00022,3,VeniceTower,2002,7,18,9,35,12.51,45.31,0,0.89,NaN,NaN,NaN,NaN,NaN,NaN,0.01118,0.012598,0.015368,0.014489,NaN,0.012302,NaN,0.0021181,NaN,NaN,NA,NA,412_443_490_510_555_620_686
NI00-00023,0,XDDS,2002,8,1,11,0,10.2664,58.598,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0051355,0.0064278,0.0084555,0.008399,NaN,0.007297,0.00174,0.00108,NaN,NaN,NA,NA,412_443_490_510_555_620_687
NI00-00024,0,XDDS,2002,8,14,10,35,13.72,54.58,0,2.11,NaN,NaN,NaN,NaN,NaN,NaN,0.0024371,0.006457,0.0081824,NaN,NaN,0.0039506,0.0023764,0.0024601,NaN,NaN,NA,NA,412_443_490_510_555_620_688
NI00-00025,0,XDDS,2002,8,15,10,0,14.02,54.12,0,4.24,NaN,NaN,NaN,NaN,NaN,NaN,0.0021502,0.0054465,0.0068928,NaN,NaN,0.0053129,0.0035919,0.0040319,NaN,NaN,NA,NA,412_443_490_510_555_620_689
NI00-00026,0,XDDS,2002,8,21,10,10,11.99,54.22,0,2.75,NaN,NaN,NaN,NaN,NaN,NaN,0.0018315,0.0047289,0.0056068,NaN,NaN,0.0028768,0.0018612,0.0022671,NaN,NaN,NA,NA,412_443_490_510_555_620_690
NI00-00027,0,XDDS,2002,8,29,11,1,10.2483,58.8258,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0032527,0.0044995,0.0072596,0.0079805,NaN,0.0086559,0.0022016,0.0014962,NaN,NaN,NA,NA,412_443_490_510_555_620_691
NI00-00028,0,XDDS,2002,9,3,10,0,11.96,54.22,0,1.54,NaN,NaN,NaN,NaN,NaN,NaN,0.0033782,0.0069072,0.0078335,NaN,NaN,0.0032145,0.002108,0.002056,NaN,NaN,NA,NA,412_443_490_510_555_620_692
NI00-00029,0,XDDS,2002,9,3,10,5,10.6913,58.9605,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011875,0.016193,0.025993,0.028948,NaN,0.030483,0.0097972,0.0064039,NaN,NaN,NA,NA,412_443_490_510_555_620_693
NI00-00030,0,XDDS,2003,3,21,10,18,14.41,-22.88,0,15.6,NaN,NaN,NaN,NaN,NaN,NaN,0.0013331,0.0017406,0.0021993,NaN,NaN,0.0028044,0.0016301,0.004029,NaN,NaN,NA,NA,412_443_490_510_555_620_694
NI00-00031,0,XDDS,2003,3,22,11,38,14.27,-23.08,0,18.09,NaN,NaN,NaN,NaN,NaN,NaN,0.0022307,0.0029652,0.003469,NaN,NaN,0.0038128,0.0024472,0.0048842,NaN,NaN,NA,NA,412_443_490_510_555_620_695
NI00-00032,0,XDDS,2003,3,23,7,20,13.31,-23,0,2.21,NaN,NaN,NaN,NaN,NaN,NaN,0.0052838,0.0066643,0.0072849,NaN,NaN,0.0019335,0.001271,0.0022765,NaN,NaN,NA,NA,412_443_490_510_555_620_696
NI00-00033,0,XDDS,2003,3,25,11,10,13.86,-22,0,9.82,NaN,NaN,NaN,NaN,NaN,NaN,0.0026742,0.0024851,0.0033389,NaN,NaN,0.0035752,0.0013766,0.0035693,NaN,NaN,NA,NA,412_443_490_510_555_620_697
NI00-00034,0,XDDS,2003,5,9,8,30,10.7545,59.2315,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001045,0.002512,0.005093,0.006476,NaN,0.009536,NaN,0.006686,NaN,NaN,NA,NA,412_443_490_510_555_620_698
NI03-00035,3,VeniceTower,2003,5,13,8,48,12.51,45.31,0,0.97,NaN,NaN,NaN,NaN,NaN,NaN,0.0074883,0.0094562,0.012959,0.013677,NaN,0.013202,NaN,0.0029028,NaN,NaN,NA,NA,412_443_490_510_555_620_699
NI00-00036,0,XDDS,2003,5,16,14,40,10.5687,59.8152,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001788,0.00271,0.004649,0.005462,NaN,0.007311,0.003601,0.002331,NaN,NaN,NA,NA,412_443_490_510_555_620_700
NI00-00037,0,XDDS,2003,6,16,10,20,10.5635,59.8144,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.02297,0.03132,0.04659,0.05151,NaN,0.05401,0.01193,0.007608,NaN,NaN,NA,NA,412_443_490_510_555_620_701
NI00-00038,0,XDDS,2003,6,18,8,40,9.6795,58.6428,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.09233,0.1056,0.1315,0.1358,NaN,0.1292,0.03677,0.0224,NaN,NaN,NA,NA,412_443_490_510_555_620_702
NI00-00039,0,XDDS,2003,6,19,9,15,10.5937,59.3648,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001404,0.002262,0.003877,0.004574,NaN,0.006124,0.003341,0.002265,NaN,NaN,NA,NA,412_443_490_510_555_620_703
