;Database,AbuAlBukhoosh-SEAPRISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Above water measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color. AOT869 and AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi [email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Abu_Al_Bukhoosh&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,24.50m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
ID,number,dds_name,YYYY,MM,DD,hh,mm,decimal_degrees,decimal_degrees,metre,mg/m3,mg/m3,1/m,g/m3,1/m,1/m,None,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,BinaryCode,Cruisename,None
String,Integer,String,Long,Integer,Integer,Integer,Integer,Float,Float,Float,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Long,String,String
AS18-00001,18,AbuAlBukhoos,2004,10,11,4,46,53.145833,25.495,0,NaN,1.324604,NaN,NaN,NaN,NaN,0.201836,0.198411,0.255061,NaN,NaN,NaN,0.268747,NaN,0.041584,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00002,18,AbuAlBukhoos,2004,10,12,3,47,53.145833,25.495,0,NaN,2.63922,NaN,NaN,NaN,NaN,0.14654,0.047239,0.097225,NaN,NaN,NaN,0.223204,NaN,0.01097,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00003,18,AbuAlBukhoos,2004,10,13,4,16,53.145833,25.495,0,NaN,2.196906,NaN,NaN,NaN,NaN,0.152824,0.173669,0.200174,NaN,NaN,NaN,0.287495,NaN,0.0417,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00004,18,AbuAlBukhoos,2004,10,13,4,45,53.145833,25.495,0,NaN,2.236331,NaN,NaN,NaN,NaN,0.155552,0.20052,0.261385,NaN,NaN,NaN,0.330891,NaN,0.061525,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00005,18,AbuAlBukhoos,2004,10,23,4,43,53.145833,25.495,0,NaN,0.960125,NaN,NaN,NaN,NaN,0.177231,0.300791,0.362151,NaN,NaN,NaN,0.307351,NaN,0.02748,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00006,18,AbuAlBukhoos,2004,10,28,8,45,53.145833,25.495,0,NaN,1.427954,NaN,NaN,NaN,NaN,0.224074,0.398828,0.457789,NaN,NaN,NaN,0.41908,NaN,0.053213,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00007,18,AbuAlBukhoos,2004,10,29,3,43,53.145833,25.495,0,NaN,1.232949,NaN,NaN,NaN,NaN,0.243165,0.084453,0.079156,NaN,NaN,NaN,0.187613,NaN,-0.008089,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00008,18,AbuAlBukhoos,2004,10,30,3,43,53.145833,25.495,0,NaN,1.954854,NaN,NaN,NaN,NaN,0.156307,-0.035335,0.031927,NaN,NaN,NaN,0.192393,NaN,-0.00294,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00009,18,AbuAlBukhoos,2004,10,30,4,24,53.145833,25.495,0,NaN,1.498059,NaN,NaN,NaN,NaN,0.158713,0.105079,0.250852,NaN,NaN,NaN,0.296278,NaN,0.040692,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00010,18,AbuAlBukhoos,2004,10,30,4,43,53.145833,25.495,0,NaN,1.387201,NaN,NaN,NaN,NaN,0.161078,0.219772,0.284512,NaN,NaN,NaN,0.303652,NaN,0.052309,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00011,18,AbuAlBukhoos,2004,10,30,8,45,53.145833,25.495,0,NaN,1.324393,NaN,NaN,NaN,NaN,0.185752,0.406215,0.441952,NaN,NaN,NaN,0.414891,NaN,0.074743,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00012,18,AbuAlBukhoos,2004,10,31,3,43,53.145833,25.495,0,NaN,1.823008,NaN,NaN,NaN,NaN,0.114223,0.110489,0.155553,NaN,NaN,NaN,0.268773,NaN,0.02558,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00013,18,AbuAlBukhoos,2004,10,31,4,13,53.145833,25.495,0,NaN,1.366568,NaN,NaN,NaN,NaN,0.116008,0.200543,0.328135,NaN,NaN,NaN,0.319065,NaN,0.048117,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00014,18,AbuAlBukhoos,2004,11,1,4,43,53.145833,25.495,0,NaN,2.782824,NaN,NaN,NaN,NaN,0.236737,0.165098,0.194481,NaN,NaN,NaN,0.355645,NaN,0.058224,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00015,18,AbuAlBukhoos,2004,11,3,3,43,53.145833,25.495,0,NaN,1.868717,NaN,NaN,NaN,NaN,0.139454,0.027265,0.073214,NaN,NaN,NaN,0.196608,NaN,0.009024,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00016,18,AbuAlBukhoos,2004,11,7,8,45,53.145833,25.495,0,NaN,1.11223,NaN,NaN,NaN,NaN,0.092114,0.387158,0.435256,NaN,NaN,NaN,0.377152,NaN,0.056045,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00017,18,AbuAlBukhoos,2004,11,8,5,24,53.145833,25.495,0,NaN,1.06262,NaN,NaN,NaN,NaN,0.080241,0.292848,0.32624,NaN,NaN,NaN,0.32794,NaN,0.036217,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00018,18,AbuAlBukhoos,2004,11,9,5,24,53.145833,25.495,0,NaN,1.111236,NaN,NaN,NaN,NaN,0.096816,0.26629,0.314808,NaN,NaN,NaN,0.330955,NaN,0.030012,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00019,18,AbuAlBukhoos,2004,11,9,8,45,53.145833,25.495,0,NaN,1.072588,NaN,NaN,NaN,NaN,0.110721,0.337819,0.379117,NaN,NaN,NaN,0.342894,NaN,0.033642,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00020,18,AbuAlBukhoos,2004,11,10,4,13,53.145833,25.495,0,NaN,1.317339,NaN,NaN,NaN,NaN,0.122381,0.078342,0.131192,NaN,NaN,NaN,0.209812,NaN,0.005364,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00021,18,AbuAlBukhoos,2004,11,10,8,45,53.145833,25.495,0,NaN,1.02936,NaN,NaN,NaN,NaN,0.120969,0.346094,0.355157,NaN,NaN,NaN,0.319405,NaN,0.038197,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00022,18,AbuAlBukhoos,2004,11,11,5,25,53.145833,25.495,0,NaN,0.877607,NaN,NaN,NaN,NaN,0.130081,0.237489,0.306135,NaN,NaN,NaN,0.28532,NaN,0.022859,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00023,18,AbuAlBukhoos,2004,11,11,8,45,53.145833,25.495,0,NaN,1.185067,NaN,NaN,NaN,NaN,0.098575,0.336714,0.360173,NaN,NaN,NaN,0.307268,NaN,0.044712,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00024,18,AbuAlBukhoos,2004,11,12,5,25,53.145833,25.495,0,NaN,0.776703,NaN,NaN,NaN,NaN,0.144357,0.252104,0.315653,NaN,NaN,NaN,0.297973,NaN,0.035067,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00025,18,AbuAlBukhoos,2004,11,12,5,45,53.145833,25.495,0,NaN,1.032866,NaN,NaN,NaN,NaN,0.143973,0.289026,0.423282,NaN,NaN,NaN,0.350529,NaN,0.071261,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00026,18,AbuAlBukhoos,2004,11,12,7,45,53.145833,25.495,0,NaN,-0.022797,NaN,NaN,NaN,NaN,0.117731,0.33414,0.44528,NaN,NaN,NaN,0.050141,NaN,0.074374,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00027,18,AbuAlBukhoos,2004,11,27,5,29,53.145833,25.495,0,NaN,1.502749,NaN,NaN,NaN,NaN,0.209489,0.455475,0.461371,NaN,NaN,NaN,0.478523,NaN,0.077694,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00028,18,AbuAlBukhoos,2004,11,27,5,49,53.145833,25.495,0,NaN,1.700426,NaN,NaN,NaN,NaN,0.20759,0.28789,0.383135,NaN,NaN,NaN,0.50285,NaN,0.074155,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00029,18,AbuAlBukhoos,2004,11,29,5,30,53.145833,25.495,0,NaN,3.008644,NaN,NaN,NaN,NaN,0.294154,0.404801,0.454733,NaN,NaN,NaN,0.705119,NaN,0.116825,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00030,18,AbuAlBukhoos,2004,11,29,5,50,53.145833,25.495,0,NaN,2.106825,NaN,NaN,NaN,NaN,0.296087,0.362593,0.54198,NaN,NaN,NaN,0.801366,NaN,0.118819,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00031,18,AbuAlBukhoos,2004,12,3,6,31,53.145833,25.495,0,NaN,1.579654,NaN,NaN,NaN,NaN,0.062806,0.365644,0.500732,NaN,NaN,NaN,0.656113,NaN,0.086038,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T869
AS18-00032,18,AbuAlBukhoos,2006,11,23,8,27,53.145833,25.495,0,NaN,1.923727,NaN,NaN,NaN,NaN,0.145309,0.365638,0.443859,0.602634,NaN,NaN,0.546749,NaN,0.080451,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00033,18,AbuAlBukhoos,2006,11,24,4,19,53.145833,25.495,0,NaN,1.555759,NaN,NaN,NaN,NaN,0.183789,0.192034,0.248647,0.555789,NaN,NaN,0.457465,NaN,0.05276,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00034,18,AbuAlBukhoos,2006,11,24,5,48,53.145833,25.495,0,NaN,1.855207,NaN,NaN,NaN,NaN,0.161781,0.303137,0.417645,0.611858,NaN,NaN,0.545965,NaN,0.085378,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00035,18,AbuAlBukhoos,2006,11,24,6,28,53.145833,25.495,0,NaN,1.558968,NaN,NaN,NaN,NaN,0.166788,0.343514,0.459289,0.685061,NaN,NaN,0.567963,NaN,0.088952,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00036,18,AbuAlBukhoos,2006,11,24,6,48,53.145833,25.495,0,NaN,1.555573,NaN,NaN,NaN,NaN,0.17213,0.381943,0.463274,0.694925,NaN,NaN,0.575546,NaN,0.09346,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00037,18,AbuAlBukhoos,2006,11,28,5,29,53.145833,25.495,0,NaN,1.178462,NaN,NaN,NaN,NaN,0.082651,0.299316,0.376883,0.596547,NaN,NaN,0.438054,NaN,0.032303,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00038,18,AbuAlBukhoos,2006,11,29,6,50,53.145833,25.495,0,NaN,1.211957,NaN,NaN,NaN,NaN,0.105824,0.391231,0.484005,0.607253,NaN,NaN,0.453506,NaN,0.085951,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00039,18,AbuAlBukhoos,2006,12,23,4,30,53.145833,25.495,0,NaN,0.983096,NaN,NaN,NaN,NaN,0.178119,0.110205,0.187251,0.464449,NaN,NaN,0.312924,NaN,0.029371,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00040,18,AbuAlBukhoos,2006,12,23,5,3,53.145833,25.495,0,NaN,1.407048,NaN,NaN,NaN,NaN,0.16806,0.352517,0.367285,0.537949,NaN,NaN,0.427076,NaN,0.050926,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00041,18,AbuAlBukhoos,2006,12,23,6,1,53.145833,25.495,0,NaN,1.200075,NaN,NaN,NaN,NaN,0.176906,0.319075,0.464788,0.615666,NaN,NaN,0.457279,NaN,0.084634,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00042,18,AbuAlBukhoos,2006,12,23,6,40,53.145833,25.495,0,NaN,1.390729,NaN,NaN,NaN,NaN,0.187965,0.378795,0.441161,0.56826,NaN,NaN,0.450084,NaN,0.065514,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00043,18,AbuAlBukhoos,2006,12,23,7,40,53.145833,25.495,0,NaN,1.252974,NaN,NaN,NaN,NaN,0.174456,0.376145,0.433983,0.600566,NaN,NaN,0.454073,NaN,0.083333,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00044,18,AbuAlBukhoos,2006,12,23,8,1,53.145833,25.495,0,NaN,1.2997,NaN,NaN,NaN,NaN,0.18492,0.375626,0.491759,0.583466,NaN,NaN,0.44971,NaN,0.080494,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00045,18,AbuAlBukhoos,2006,12,23,8,34,53.145833,25.495,0,NaN,1.019728,NaN,NaN,NaN,NaN,0.182459,0.365138,0.433327,0.613491,NaN,NaN,0.423722,NaN,0.072314,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00046,18,AbuAlBukhoos,2006,12,25,5,0,53.145833,25.495,0,NaN,1.63805,NaN,NaN,NaN,NaN,0.088765,0.1949,0.402213,0.523061,NaN,NaN,0.444069,NaN,0.098274,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00047,18,AbuAlBukhoos,2006,12,25,5,41,53.145833,25.495,0,NaN,4.970537,NaN,NaN,NaN,NaN,0.109921,0.317949,0.389477,0.25905,NaN,NaN,0.349644,NaN,0.023593,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00048,18,AbuAlBukhoos,2006,12,26,5,41,53.145833,25.495,0,NaN,1.62777,NaN,NaN,NaN,NaN,0.166263,0.224485,0.243404,0.31747,NaN,NaN,0.268793,NaN,0.082937,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00049,18,AbuAlBukhoos,2006,12,26,7,41,53.145833,25.495,0,NaN,1.715633,NaN,NaN,NaN,NaN,0.141783,0.35263,0.23803,0.517652,NaN,NaN,0.444198,NaN,0.083362,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00050,18,AbuAlBukhoos,2006,12,28,9,3,53.145833,25.495,0,NaN,2.463067,NaN,NaN,NaN,NaN,0.499748,0.28103,0.27765,0.465163,NaN,NaN,0.465209,NaN,0.097313,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00051,18,AbuAlBukhoos,2007,1,20,6,51,53.145833,25.495,0,NaN,0.612942,NaN,NaN,NaN,NaN,0.083611,0.358434,0.46536,0.677347,NaN,NaN,0.371929,NaN,0.055406,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00052,18,AbuAlBukhoos,2007,1,20,9,12,53.145833,25.495,0,NaN,0.747078,NaN,NaN,NaN,NaN,0.095827,0.412217,0.457395,0.671715,NaN,NaN,0.403482,NaN,0.06964,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00053,18,AbuAlBukhoos,2007,1,24,6,13,53.145833,25.495,0,NaN,1.284324,NaN,NaN,NaN,NaN,0.095198,0.479083,0.601536,0.841076,NaN,NaN,0.642614,NaN,0.033292,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00054,18,AbuAlBukhoos,2007,1,24,9,13,53.145833,25.495,0,NaN,1.047481,NaN,NaN,NaN,NaN,0.07185,0.455156,0.603645,0.812732,NaN,NaN,0.568597,NaN,0.086676,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00055,18,AbuAlBukhoos,2007,1,27,4,42,53.145833,25.495,0,NaN,0.725167,NaN,NaN,NaN,NaN,0.051108,0.181828,0.341519,0.561031,NaN,NaN,0.33181,NaN,0.053504,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00056,18,AbuAlBukhoos,2007,1,28,7,53,53.145833,25.495,0,NaN,0.959208,NaN,NaN,NaN,NaN,0.140884,0.462942,0.525532,0.648882,NaN,NaN,0.437491,NaN,0.072027,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00057,18,AbuAlBukhoos,2007,1,28,8,14,53.145833,25.495,0,NaN,1.09837,NaN,NaN,NaN,NaN,0.142604,0.399352,0.50141,0.637252,NaN,NaN,0.455781,NaN,0.076128,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
AS18-00058,18,AbuAlBukhoos,2007,1,28,8,53,53.145833,25.495,0,NaN,1.106698,NaN,NaN,NaN,NaN,0.14359,0.434106,0.492985,0.701608,NaN,NaN,0.502272,NaN,0.070586,NaN,NaN,NA,AERONET_SEAPRISM,413_440_675_T870
