;Database,COVE-SEAPRISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS22-00073,22,COVE,2006,5,16,13,32,-75.71,36.9,0,NaN,4.187984,NaN,NaN,NaN,NaN,0.041177,0.615621,0.729979,1.051577,NaN,NaN,1.317204,NaN,0.259941,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00074,22,COVE,2006,5,17,11,32,-75.71,36.9,0,NaN,3.737905,NaN,NaN,NaN,NaN,0.066971,0.54792,0.71262,0.942134,NaN,NaN,1.128464,NaN,0.223509,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00075,22,COVE,2006,5,17,12,1,-75.71,36.9,0,NaN,3.454155,NaN,NaN,NaN,NaN,0.068757,0.571723,0.738153,0.997393,NaN,NaN,1.158753,NaN,0.28765,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00076,22,COVE,2006,5,17,12,31,-75.71,36.9,0,NaN,3.132433,NaN,NaN,NaN,NaN,0.070524,0.596962,0.727791,1.007887,NaN,NaN,1.127093,NaN,0.227741,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00077,22,COVE,2006,5,17,13,1,-75.71,36.9,0,NaN,3.165955,NaN,NaN,NaN,NaN,0.070924,0.547942,0.690144,1.046523,NaN,NaN,1.176308,NaN,0.222146,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00078,22,COVE,2006,5,17,13,32,-75.71,36.9,0,NaN,3.42267,NaN,NaN,NaN,NaN,0.067265,0.564146,0.701508,1.049775,NaN,NaN,1.216529,NaN,0.225976,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00079,22,COVE,2006,5,17,14,11,-75.71,36.9,0,NaN,6.592479,NaN,NaN,NaN,NaN,0.072437,0.589128,0.369061,0.831757,NaN,NaN,1.23933,NaN,0.215349,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00080,22,COVE,2006,5,17,14,33,-75.71,36.9,0,NaN,3.097848,NaN,NaN,NaN,NaN,0.074564,0.744923,0.53268,1.028622,NaN,NaN,1.148676,NaN,0.240258,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00081,22,COVE,2006,5,17,15,5,-75.71,36.9,0,NaN,3.155742,NaN,NaN,NaN,NaN,0.076479,0.75863,0.626612,1.096271,NaN,NaN,1.232241,NaN,0.261554,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00082,22,COVE,2006,5,17,15,33,-75.71,36.9,0,NaN,3.595328,NaN,NaN,NaN,NaN,0.080068,0.760005,0.610297,1.135932,NaN,NaN,1.344491,NaN,0.276526,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00083,22,COVE,2006,5,18,11,31,-75.71,36.9,0,NaN,4.072224,NaN,NaN,NaN,NaN,0.086085,0.516208,0.581045,0.951673,NaN,NaN,1.180752,NaN,0.306951,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00084,22,COVE,2006,5,18,12,1,-75.71,36.9,0,NaN,5.376563,NaN,NaN,NaN,NaN,0.103279,0.627152,0.618931,0.934793,NaN,NaN,1.287621,NaN,0.309329,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00085,22,COVE,2006,5,18,12,31,-75.71,36.9,0,NaN,5.091179,NaN,NaN,NaN,NaN,0.080556,0.566402,0.613514,0.977182,NaN,NaN,1.319453,NaN,0.30608,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00086,22,COVE,2006,5,18,13,1,-75.71,36.9,0,NaN,4.362657,NaN,NaN,NaN,NaN,0.072046,0.612533,0.68285,1.018177,NaN,NaN,1.295905,NaN,0.300883,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00087,22,COVE,2006,5,18,13,33,-75.71,36.9,0,NaN,4.615207,NaN,NaN,NaN,NaN,0.070634,0.466839,0.649672,1.009544,NaN,NaN,1.313256,NaN,0.312124,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00088,22,COVE,2006,5,18,14,11,-75.71,36.9,0,NaN,4.92454,NaN,NaN,NaN,NaN,0.067523,0.634705,0.664085,1.057139,NaN,NaN,1.409646,NaN,0.288356,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00089,22,COVE,2006,5,18,15,33,-75.71,36.9,0,NaN,9.001633,NaN,NaN,NaN,NaN,0.065225,0.59345,0.435688,0.85671,NaN,NaN,1.426658,NaN,0.299648,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00090,22,COVE,2006,5,19,11,2,-75.71,36.9,0,NaN,6.847176,NaN,NaN,NaN,NaN,0.03398,0.356451,0.490181,0.780057,NaN,NaN,1.175312,NaN,0.158745,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00091,22,COVE,2006,5,19,12,31,-75.71,36.9,0,NaN,2.896494,NaN,NaN,NaN,NaN,0.041856,0.530476,0.670233,1.055106,NaN,NaN,1.145262,NaN,0.344984,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00092,22,COVE,2006,5,25,15,33,-75.71,36.9,0,NaN,3.05265,NaN,NaN,NaN,NaN,0.294647,0.371478,0.889371,1.238635,NaN,NaN,1.371148,NaN,0.304293,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00093,22,COVE,2006,5,27,13,33,-75.71,36.9,0,NaN,3.107859,NaN,NaN,NaN,NaN,0.083332,0.548266,0.624756,0.881121,NaN,NaN,0.982459,NaN,0.214656,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00094,22,COVE,2006,5,27,14,33,-75.71,36.9,0,NaN,3.050825,NaN,NaN,NaN,NaN,0.08705,0.669211,0.360941,0.783956,NaN,NaN,0.8709,NaN,0.235064,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00095,22,COVE,2006,6,20,15,10,-75.71,36.9,0,NaN,5.61432,NaN,NaN,NaN,NaN,0.148995,-0.01221,0.444446,0.733931,NaN,NaN,1.028233,NaN,0.167461,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00096,22,COVE,2006,6,21,11,46,-75.71,36.9,0,NaN,3.22932,NaN,NaN,NaN,NaN,0.108335,0.249641,0.217116,0.642453,NaN,NaN,0.731223,NaN,0.185042,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00097,22,COVE,2006,6,21,12,6,-75.71,36.9,0,NaN,2.207833,NaN,NaN,NaN,NaN,0.108114,0.354621,0.313245,0.717379,NaN,NaN,0.699822,NaN,0.17907,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00098,22,COVE,2006,6,21,12,36,-75.71,36.9,0,NaN,46.491299,NaN,NaN,NaN,NaN,0.116359,0.379991,0.439264,0.264899,NaN,NaN,0.743309,NaN,0.173698,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00099,22,COVE,2006,6,21,13,38,-75.71,36.9,0,NaN,3.658989,NaN,NaN,NaN,NaN,0.170078,0.464828,0.168901,0.566965,NaN,NaN,0.678026,NaN,0.01955,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00100,22,COVE,2006,6,22,11,6,-75.71,36.9,0,NaN,6.11995,NaN,NaN,NaN,NaN,0.166607,0.117268,0.260635,0.407349,NaN,NaN,0.588912,NaN,0.173635,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00101,22,COVE,2006,6,22,12,6,-75.71,36.9,0,NaN,1142.800148,NaN,NaN,NaN,NaN,0.152626,0.274856,0.429544,0.122281,NaN,NaN,0.791984,NaN,0.192679,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00102,22,COVE,2006,6,22,13,10,-75.71,36.9,0,NaN,5.046108,NaN,NaN,NaN,NaN,0.153664,0.413396,0.003851,0.471319,NaN,NaN,0.640043,NaN,0.236921,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00103,22,COVE,2006,6,22,13,38,-75.71,36.9,0,NaN,4.707977,NaN,NaN,NaN,NaN,0.154923,0.488574,0.1274,0.581041,NaN,NaN,0.766303,NaN,0.031574,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00104,22,COVE,2006,6,22,14,16,-75.71,36.9,0,NaN,4.77022,NaN,NaN,NaN,NaN,0.165996,-0.08535,0.322023,0.65008,NaN,NaN,0.858161,NaN,0.108863,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00105,22,COVE,2006,6,22,14,38,-75.71,36.9,0,NaN,5.557352,NaN,NaN,NaN,NaN,0.171838,-0.035151,0.412447,0.671239,NaN,NaN,0.936719,NaN,0.114749,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00106,22,COVE,2006,6,22,15,10,-75.71,36.9,0,NaN,3.215982,NaN,NaN,NaN,NaN,0.167293,0.155203,0.543488,0.865721,NaN,NaN,0.979574,NaN,0.165057,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00107,22,COVE,2006,6,24,12,6,-75.71,36.9,0,NaN,3.475994,NaN,NaN,NaN,NaN,0.092585,0.206032,0.337077,0.391177,NaN,NaN,0.45477,NaN,0.09852,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00108,22,COVE,2006,6,24,12,36,-75.71,36.9,0,NaN,2.620072,NaN,NaN,NaN,NaN,0.089915,0.094357,0.180382,0.532353,NaN,NaN,0.557506,NaN,0.102557,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00109,22,COVE,2006,6,30,13,12,-75.71,36.9,0,NaN,3.333041,NaN,NaN,NaN,NaN,0.221681,0.585577,0.249994,0.689226,NaN,NaN,0.793984,NaN,0.08843,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00110,22,COVE,2006,6,30,13,39,-75.71,36.9,0,NaN,3.480076,NaN,NaN,NaN,NaN,0.244995,-0.272044,0.306642,0.741088,NaN,NaN,0.867639,NaN,0.131765,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00111,22,COVE,2006,6,30,14,18,-75.71,36.9,0,NaN,4.730846,NaN,NaN,NaN,NaN,0.211357,0.000039,0.39101,0.654203,NaN,NaN,0.859611,NaN,0.16634,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00112,22,COVE,2006,6,30,14,39,-75.71,36.9,0,NaN,2.942914,NaN,NaN,NaN,NaN,0.219045,0.018992,0.508482,0.86831,NaN,NaN,0.949178,NaN,0.173284,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00113,22,COVE,2006,6,30,15,12,-75.71,36.9,0,NaN,2.605622,NaN,NaN,NaN,NaN,0.186107,0.168276,0.551397,0.900023,NaN,NaN,0.936693,NaN,0.154902,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00114,22,COVE,2006,6,30,15,39,-75.71,36.9,0,NaN,3.048803,NaN,NaN,NaN,NaN,0.184993,0.229604,0.646766,0.984467,NaN,NaN,1.09022,NaN,0.13803,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00115,22,COVE,2006,6,30,16,12,-75.71,36.9,0,NaN,2.855114,NaN,NaN,NaN,NaN,0.194093,0.253585,0.645138,1.012507,NaN,NaN,1.092706,NaN,0.173824,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00116,22,COVE,2006,7,1,14,40,-75.71,36.9,0,NaN,7.296019,NaN,NaN,NaN,NaN,0.115752,-0.088444,0.392999,0.79295,NaN,NaN,1.224989,NaN,0.203444,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00117,22,COVE,2006,7,1,15,12,-75.71,36.9,0,NaN,5.221273,NaN,NaN,NaN,NaN,0.122865,0.009573,0.478957,0.869258,NaN,NaN,1.186225,NaN,0.213329,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00118,22,COVE,2006,7,1,15,40,-75.71,36.9,0,NaN,6.066333,NaN,NaN,NaN,NaN,0.133914,0.078223,0.375683,0.851523,NaN,NaN,1.230647,NaN,0.222195,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00119,22,COVE,2006,7,1,16,12,-75.71,36.9,0,NaN,4.792162,NaN,NaN,NaN,NaN,0.130028,0.140937,0.511769,0.89945,NaN,NaN,1.188132,NaN,0.203886,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00120,22,COVE,2006,7,3,15,40,-75.71,36.9,0,NaN,5.329042,NaN,NaN,NaN,NaN,0.206047,0.319655,0.642758,1.112611,NaN,NaN,1.52937,NaN,0.370359,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00121,22,COVE,2006,7,3,16,12,-75.71,36.9,0,NaN,4.395786,NaN,NaN,NaN,NaN,0.221361,0.362271,0.737291,1.1728,NaN,NaN,1.497942,NaN,0.427403,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00122,22,COVE,2006,7,13,13,16,-75.71,36.9,0,NaN,8.13368,NaN,NaN,NaN,NaN,0.180883,0.458752,0.057294,0.486518,NaN,NaN,0.785912,NaN,0.162075,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00123,22,COVE,2006,7,13,14,41,-75.71,36.9,0,NaN,3.104615,NaN,NaN,NaN,NaN,0.243193,-0.047442,0.42737,0.817874,NaN,NaN,0.914057,NaN,0.162499,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00124,22,COVE,2006,7,13,15,14,-75.71,36.9,0,NaN,2.977912,NaN,NaN,NaN,NaN,0.264356,0.087692,0.629195,0.936074,NaN,NaN,1.026769,NaN,0.269837,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00125,22,COVE,2006,7,13,15,41,-75.71,36.9,0,NaN,2.77673,NaN,NaN,NaN,NaN,0.28039,0.16619,0.682487,1.077433,NaN,NaN,1.149978,NaN,0.28415,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00126,22,COVE,2006,7,17,12,45,-75.71,36.9,0,NaN,1.826566,NaN,NaN,NaN,NaN,0.086395,0.42214,0.462834,0.696722,NaN,NaN,0.626323,NaN,0.087595,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00127,22,COVE,2006,7,17,13,18,-75.71,36.9,0,NaN,1.276333,NaN,NaN,NaN,NaN,0.087524,0.489703,0.535712,0.735574,NaN,NaN,0.567288,NaN,-0.001779,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00128,22,COVE,2006,7,17,14,42,-75.71,36.9,0,NaN,1.741633,NaN,NaN,NaN,NaN,0.089526,0.596009,0.298163,0.623491,NaN,NaN,0.550931,NaN,0.085198,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00129,22,COVE,2006,7,17,15,14,-75.71,36.9,0,NaN,1.460005,NaN,NaN,NaN,NaN,0.090547,0.568548,0.355896,0.670227,NaN,NaN,0.549207,NaN,0.099303,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00130,22,COVE,2006,7,17,15,42,-75.71,36.9,0,NaN,1.589405,NaN,NaN,NaN,NaN,0.089479,0.579198,0.341861,0.622583,NaN,NaN,0.528778,NaN,0.101678,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00131,22,COVE,2006,7,18,11,41,-75.71,36.9,0,NaN,2.451028,NaN,NaN,NaN,NaN,0.084193,0.163019,0.218404,0.547622,NaN,NaN,0.557766,NaN,0.114227,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00132,22,COVE,2006,7,18,12,10,-75.71,36.9,0,NaN,2.435645,NaN,NaN,NaN,NaN,0.086781,0.219479,0.327513,0.560007,NaN,NaN,0.56738,NaN,0.037738,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00133,22,COVE,2006,7,18,12,46,-75.71,36.9,0,NaN,2.148103,NaN,NaN,NaN,NaN,0.09581,0.232512,0.283689,0.525915,NaN,NaN,0.506542,NaN,0.088217,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00134,22,COVE,2006,7,18,14,20,-75.71,36.9,0,NaN,2.359128,NaN,NaN,NaN,NaN,0.112231,0.336926,0.202536,0.489823,NaN,NaN,0.491108,NaN,0.055917,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00135,22,COVE,2006,7,18,14,42,-75.71,36.9,0,NaN,2.392977,NaN,NaN,NaN,NaN,0.111953,-0.187981,0.283036,0.557255,NaN,NaN,0.561187,NaN,0.107413,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00136,22,COVE,2006,7,18,15,14,-75.71,36.9,0,NaN,2.475799,NaN,NaN,NaN,NaN,0.11318,-0.018458,0.037535,0.600022,NaN,NaN,0.616644,NaN,-0.153534,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00137,22,COVE,2006,7,18,15,42,-75.71,36.9,0,NaN,2.377201,NaN,NaN,NaN,NaN,0.111793,-0.106459,0.344114,0.655584,NaN,NaN,0.658274,NaN,-0.076748,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00138,22,COVE,2006,7,18,16,14,-75.71,36.9,0,NaN,1.942364,NaN,NaN,NaN,NaN,0.120079,0.046816,0.477653,0.772613,NaN,NaN,0.713029,NaN,-0.044092,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00139,22,COVE,2006,7,20,11,40,-75.71,36.9,0,NaN,2.122709,NaN,NaN,NaN,NaN,0.147853,-0.039377,0.193895,0.560219,NaN,NaN,0.538471,NaN,0.085979,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00140,22,COVE,2006,7,20,14,21,-75.71,36.9,0,NaN,2.563576,NaN,NaN,NaN,NaN,0.181268,0.425581,0.254803,0.633396,NaN,NaN,0.656913,NaN,0.010394,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00141,22,COVE,2006,7,20,14,42,-75.71,36.9,0,NaN,2.270098,NaN,NaN,NaN,NaN,0.176781,-0.073563,0.382689,0.765327,NaN,NaN,0.75444,NaN,0.071281,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00142,22,COVE,2006,7,20,15,42,-75.71,36.9,0,NaN,2.232317,NaN,NaN,NaN,NaN,0.201218,0.164532,0.595356,0.918239,NaN,NaN,0.897035,NaN,0.131539,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00143,22,COVE,2006,7,21,13,42,-75.71,36.9,0,NaN,1.438451,NaN,NaN,NaN,NaN,0.194148,0.445486,0.226674,0.664688,NaN,NaN,0.542724,NaN,-0.096485,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00144,22,COVE,2006,7,21,14,42,-75.71,36.9,0,NaN,2.011809,NaN,NaN,NaN,NaN,0.201236,0.002244,0.437467,0.864669,NaN,NaN,0.811015,NaN,0.041873,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00145,22,COVE,2006,7,21,15,15,-75.71,36.9,0,NaN,1.849617,NaN,NaN,NaN,NaN,0.208236,0.172375,0.558918,0.975396,NaN,NaN,0.88262,NaN,0.046208,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00146,22,COVE,2006,7,21,15,42,-75.71,36.9,0,NaN,2.37584,NaN,NaN,NaN,NaN,0.219294,0.157336,0.620122,0.939895,NaN,NaN,0.941669,NaN,0.092994,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00147,22,COVE,2006,7,21,16,15,-75.71,36.9,0,NaN,2.039078,NaN,NaN,NaN,NaN,0.213583,0.203875,0.649212,1.025058,NaN,NaN,0.965014,NaN,0.133745,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00148,22,COVE,2006,7,24,13,10,-75.71,36.9,0,NaN,3.543462,NaN,NaN,NaN,NaN,0.059458,0.311408,0.349165,0.497605,NaN,NaN,0.58423,NaN,0.111204,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00149,22,COVE,2006,7,24,13,42,-75.71,36.9,0,NaN,2.887859,NaN,NaN,NaN,NaN,0.065329,0.251522,0.338843,0.530842,NaN,NaN,0.575491,NaN,0.09195,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00150,22,COVE,2006,7,24,14,42,-75.71,36.9,0,NaN,10.676609,NaN,NaN,NaN,NaN,0.074425,0.397539,0.144176,0.386402,NaN,NaN,0.684594,NaN,0.139469,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00151,22,COVE,2006,7,24,15,15,-75.71,36.9,0,NaN,3.731786,NaN,NaN,NaN,NaN,0.088367,0.427401,0.189589,0.478588,NaN,NaN,0.575907,NaN,0.08091,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
