;Database,COVE-SEAPRISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS22-00152,22,COVE,2006,7,24,15,42,-75.71,36.9,0,NaN,3.063922,NaN,NaN,NaN,NaN,0.080439,-0.007875,0.297156,0.621951,NaN,NaN,0.691925,NaN,0.000875,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00153,22,COVE,2006,7,26,14,21,-75.71,36.9,0,NaN,2.437573,NaN,NaN,NaN,NaN,0.087662,0.084885,0.435462,0.647629,NaN,NaN,0.655524,NaN,0.107143,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00154,22,COVE,2006,7,26,14,42,-75.71,36.9,0,NaN,3.288436,NaN,NaN,NaN,NaN,0.114783,0.352524,0.111725,0.474859,NaN,NaN,0.545159,NaN,0.114312,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00155,22,COVE,2006,7,26,15,15,-75.71,36.9,0,NaN,6.344348,NaN,NaN,NaN,NaN,0.111161,0.450612,0.175774,0.465269,NaN,NaN,0.684237,NaN,0.103051,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00156,22,COVE,2006,7,27,13,42,-75.71,36.9,0,NaN,1.93241,NaN,NaN,NaN,NaN,0.346083,-0.488068,0.257065,0.742753,NaN,NaN,0.686739,NaN,0.006548,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00157,22,COVE,2006,7,27,14,21,-75.71,36.9,0,NaN,1.470806,NaN,NaN,NaN,NaN,0.37778,-0.007038,0.548323,0.960813,NaN,NaN,0.789344,NaN,0.193694,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00158,22,COVE,2006,7,27,15,15,-75.71,36.9,0,NaN,1.635896,NaN,NaN,NaN,NaN,0.436917,0.303879,0.690029,1.220583,NaN,NaN,1.049139,NaN,0.294946,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00159,22,COVE,2006,7,27,15,42,-75.71,36.9,0,NaN,2.225124,NaN,NaN,NaN,NaN,0.416999,0.381391,0.807625,1.189651,NaN,NaN,1.160127,NaN,0.360893,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00160,22,COVE,2006,7,28,12,40,-75.71,36.9,0,NaN,5.608027,NaN,NaN,NaN,NaN,0.205931,0.346553,0.399364,0.30479,NaN,NaN,0.422424,NaN,0.188191,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00161,22,COVE,2006,7,28,14,42,-75.71,36.9,0,NaN,4.485554,NaN,NaN,NaN,NaN,0.223288,0.241356,0.226766,0.546165,NaN,NaN,0.705174,NaN,0.040699,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00162,22,COVE,2006,7,28,15,15,-75.71,36.9,0,NaN,3.372254,NaN,NaN,NaN,NaN,0.227747,0.389542,0.273323,0.646716,NaN,NaN,0.747784,NaN,0.066878,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00163,22,COVE,2006,7,28,16,15,-75.71,36.9,0,NaN,4.864736,NaN,NaN,NaN,NaN,0.237846,0.177264,0.329709,0.575767,NaN,NaN,0.764851,NaN,0.088909,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00164,22,COVE,2006,7,30,12,40,-75.71,36.9,0,NaN,1.773281,NaN,NaN,NaN,NaN,0.125072,0.351935,0.352683,0.658592,NaN,NaN,0.585865,NaN,0.073141,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00165,22,COVE,2006,7,30,14,42,-75.71,36.9,0,NaN,1.992137,NaN,NaN,NaN,NaN,0.135788,0.473577,0.120034,0.508892,NaN,NaN,0.477257,NaN,0.078107,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00166,22,COVE,2006,7,30,15,15,-75.71,36.9,0,NaN,1.912962,NaN,NaN,NaN,NaN,0.132831,0.458825,0.263146,0.64241,NaN,NaN,0.590924,NaN,-0.046376,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00167,22,COVE,2006,7,30,15,42,-75.71,36.9,0,NaN,1.791477,NaN,NaN,NaN,NaN,0.131351,0.003492,0.352064,0.659954,NaN,NaN,0.589609,NaN,-0.019272,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00168,22,COVE,2006,7,30,16,15,-75.71,36.9,0,NaN,2.106208,NaN,NaN,NaN,NaN,0.120136,-0.034427,0.333623,0.637185,NaN,NaN,0.608904,NaN,-0.057191,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00169,22,COVE,2006,7,31,12,12,-75.71,36.9,0,NaN,1.315333,NaN,NaN,NaN,NaN,0.158818,0.37016,0.429084,0.655993,NaN,NaN,0.513088,NaN,0.110466,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00170,22,COVE,2006,7,31,12,40,-75.71,36.9,0,NaN,40.748545,NaN,NaN,NaN,NaN,0.173345,0.139455,0.438296,0.188703,NaN,NaN,0.503527,NaN,0.077556,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00171,22,COVE,2006,7,31,14,21,-75.71,36.9,0,NaN,1.368775,NaN,NaN,NaN,NaN,0.171973,0.611705,0.335417,0.728659,NaN,NaN,0.581421,NaN,-0.016396,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00172,22,COVE,2006,7,31,14,42,-75.71,36.9,0,NaN,1.633965,NaN,NaN,NaN,NaN,0.170889,0.003687,0.430951,0.767725,NaN,NaN,0.6596,NaN,0.011152,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00173,22,COVE,2006,7,31,15,15,-75.71,36.9,0,NaN,1.496824,NaN,NaN,NaN,NaN,0.1667,0.076312,0.509286,0.822679,NaN,NaN,0.680448,NaN,0.019082,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00174,22,COVE,2006,7,31,15,42,-75.71,36.9,0,NaN,1.535448,NaN,NaN,NaN,NaN,0.176323,0.122089,0.548833,0.885954,NaN,NaN,0.740762,NaN,0.048922,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00175,22,COVE,2006,7,31,16,15,-75.71,36.9,0,NaN,1.823017,NaN,NaN,NaN,NaN,0.217119,0.220466,0.665271,0.973117,NaN,NaN,0.873832,NaN,0.109768,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00176,22,COVE,2006,8,1,13,42,-75.71,36.9,0,NaN,2.094528,NaN,NaN,NaN,NaN,0.366819,-0.457732,0.271562,0.725747,NaN,NaN,0.693462,NaN,0.06738,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00177,22,COVE,2006,8,1,14,21,-75.71,36.9,0,NaN,2.102773,NaN,NaN,NaN,NaN,0.364581,-0.13239,0.371987,0.749064,NaN,NaN,0.715619,NaN,0.122873,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00178,22,COVE,2006,8,1,14,42,-75.71,36.9,0,NaN,2.259329,NaN,NaN,NaN,NaN,0.335957,-0.085329,0.474438,0.802819,NaN,NaN,0.788811,NaN,0.128527,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00179,22,COVE,2006,8,1,15,15,-75.71,36.9,0,NaN,1.93615,NaN,NaN,NaN,NaN,0.331907,0.118883,0.594246,0.940796,NaN,NaN,0.866917,NaN,0.187155,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00180,22,COVE,2006,8,1,15,42,-75.71,36.9,0,NaN,2.107298,NaN,NaN,NaN,NaN,0.314341,0.179518,0.595323,0.897804,NaN,NaN,0.856387,NaN,0.193017,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00181,22,COVE,2006,8,1,16,15,-75.71,36.9,0,NaN,2.317553,NaN,NaN,NaN,NaN,0.294709,0.194325,0.630907,0.925622,NaN,NaN,0.917746,NaN,0.169378,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00182,22,COVE,2006,8,2,12,10,-75.71,36.9,0,NaN,1241.438825,NaN,NaN,NaN,NaN,0.268707,0.267591,0.511765,0.107269,NaN,NaN,0.695093,NaN,0.216689,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00183,22,COVE,2006,8,2,13,10,-75.71,36.9,0,NaN,2.4477,NaN,NaN,NaN,NaN,0.257283,0.47452,0.125339,0.493214,NaN,NaN,0.503135,NaN,0.02695,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00184,22,COVE,2006,8,2,13,42,-75.71,36.9,0,NaN,1.98282,NaN,NaN,NaN,NaN,0.254881,0.491521,0.319493,0.653068,NaN,NaN,0.609025,NaN,0.078967,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00185,22,COVE,2006,8,2,14,21,-75.71,36.9,0,NaN,2.110868,NaN,NaN,NaN,NaN,0.26131,-0.092024,0.406605,0.847361,NaN,NaN,0.811007,NaN,0.094208,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00186,22,COVE,2006,8,2,14,42,-75.71,36.9,0,NaN,2.816423,NaN,NaN,NaN,NaN,0.254805,0.012066,0.475897,0.760742,NaN,NaN,0.816679,NaN,0.115865,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00187,22,COVE,2006,8,2,15,15,-75.71,36.9,0,NaN,2.332989,NaN,NaN,NaN,NaN,0.258918,0.088606,0.582054,0.85576,NaN,NaN,0.850794,NaN,0.154843,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00188,22,COVE,2006,8,2,15,42,-75.71,36.9,0,NaN,2.204894,NaN,NaN,NaN,NaN,0.290792,0.259838,0.664431,1.014379,NaN,NaN,0.985858,NaN,0.224764,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00189,22,COVE,2006,8,2,16,15,-75.71,36.9,0,NaN,2.477902,NaN,NaN,NaN,NaN,0.261006,0.226975,0.663185,0.940711,NaN,NaN,0.958073,NaN,0.224467,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00190,22,COVE,2006,8,3,12,10,-75.71,36.9,0,NaN,743.605472,NaN,NaN,NaN,NaN,0.240709,0.267004,0.524951,0.125504,NaN,NaN,0.724259,NaN,0.165763,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00191,22,COVE,2006,8,3,13,10,-75.71,36.9,0,NaN,3.152483,NaN,NaN,NaN,NaN,0.274962,0.292355,0.089928,0.466703,NaN,NaN,0.527284,NaN,-0.024336,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00192,22,COVE,2006,8,3,14,21,-75.71,36.9,0,NaN,2.059146,NaN,NaN,NaN,NaN,0.285298,-0.115378,0.39146,0.817191,NaN,NaN,0.774186,NaN,0.089745,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00193,22,COVE,2006,8,3,14,42,-75.71,36.9,0,NaN,2.786772,NaN,NaN,NaN,NaN,0.26015,-0.037822,0.476628,0.780895,NaN,NaN,0.83496,NaN,0.093835,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00194,22,COVE,2006,8,3,15,15,-75.71,36.9,0,NaN,1.854153,NaN,NaN,NaN,NaN,0.249501,0.157579,0.529389,0.918251,NaN,NaN,0.831717,NaN,0.129553,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00195,22,COVE,2006,8,3,15,42,-75.71,36.9,0,NaN,1.739698,NaN,NaN,NaN,NaN,0.250903,0.238788,0.675962,1.041798,NaN,NaN,0.917831,NaN,0.201776,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00196,22,COVE,2006,8,4,11,41,-75.71,36.9,0,NaN,2.287371,NaN,NaN,NaN,NaN,0.273039,0.321217,0.340544,0.702354,NaN,NaN,0.694662,NaN,0.168444,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00197,22,COVE,2006,8,4,13,10,-75.71,36.9,0,NaN,2.010046,NaN,NaN,NaN,NaN,0.235179,0.484669,0.028777,0.554418,NaN,NaN,0.52328,NaN,-0.0035,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00198,22,COVE,2006,8,4,14,21,-75.71,36.9,0,NaN,2.268101,NaN,NaN,NaN,NaN,0.219304,-0.131541,0.439717,0.737666,NaN,NaN,0.725889,NaN,0.044037,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00199,22,COVE,2006,8,4,14,42,-75.71,36.9,0,NaN,2.087826,NaN,NaN,NaN,NaN,0.223245,-0.064251,0.508704,0.747322,NaN,NaN,0.709943,NaN,0.083786,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00200,22,COVE,2006,8,4,15,15,-75.71,36.9,0,NaN,2.401335,NaN,NaN,NaN,NaN,0.231322,0.11299,0.559136,0.841541,NaN,NaN,0.846737,NaN,0.142045,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00201,22,COVE,2006,8,5,14,20,-75.71,36.9,0,NaN,1.241627,NaN,NaN,NaN,NaN,0.14577,0.407243,0.24878,0.698518,NaN,NaN,0.535228,NaN,0.057776,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00202,22,COVE,2006,8,6,11,41,-75.71,36.9,0,NaN,1.019252,NaN,NaN,NaN,NaN,0.035055,0.254514,0.379371,0.658028,NaN,NaN,0.461038,NaN,0.052206,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00203,22,COVE,2006,8,6,12,40,-75.71,36.9,0,NaN,1.396828,NaN,NaN,NaN,NaN,0.039785,0.354989,0.389134,0.669455,NaN,NaN,0.537896,NaN,0.039258,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00204,22,COVE,2006,8,6,13,10,-75.71,36.9,0,NaN,1.275369,NaN,NaN,NaN,NaN,0.041772,0.405294,0.477949,0.754162,NaN,NaN,0.58224,NaN,0.044752,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00205,22,COVE,2006,8,6,13,42,-75.71,36.9,0,NaN,1.724951,NaN,NaN,NaN,NaN,0.043802,0.381069,0.469857,0.652009,NaN,NaN,0.571773,NaN,0.04396,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00206,22,COVE,2006,8,7,11,42,-75.71,36.9,0,NaN,1.513578,NaN,NaN,NaN,NaN,0.287108,0.152253,0.481948,0.710902,NaN,NaN,0.590279,NaN,0.028431,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00207,22,COVE,2006,8,8,13,10,-75.71,36.9,0,NaN,1.905967,NaN,NaN,NaN,NaN,0.352338,-0.621839,0.448319,1.002511,NaN,NaN,0.920256,NaN,0.1548,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00208,22,COVE,2006,8,8,14,20,-75.71,36.9,0,NaN,1.262074,NaN,NaN,NaN,NaN,0.3653,-0.023941,0.504802,0.98656,NaN,NaN,0.759573,NaN,0.142703,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00209,22,COVE,2006,8,9,13,10,-75.71,36.9,0,NaN,1.045963,NaN,NaN,NaN,NaN,0.075317,0.513359,0.568623,0.844505,NaN,NaN,0.597623,NaN,0.03034,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00210,22,COVE,2006,8,9,13,42,-75.71,36.9,0,NaN,0.920773,NaN,NaN,NaN,NaN,0.060966,0.490057,0.571989,0.875031,NaN,NaN,0.585444,NaN,0.025849,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00211,22,COVE,2006,8,13,11,44,-75.71,36.9,0,NaN,1.76583,NaN,NaN,NaN,NaN,0.041865,0.109821,0.260485,0.49426,NaN,NaN,0.43896,NaN,0.072863,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00212,22,COVE,2006,8,13,12,13,-75.71,36.9,0,NaN,2.574066,NaN,NaN,NaN,NaN,0.043878,0.220456,0.315154,0.474928,NaN,NaN,0.491491,NaN,0.053654,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00213,22,COVE,2006,8,13,12,39,-75.71,36.9,0,NaN,1.819574,NaN,NaN,NaN,NaN,0.045891,0.313044,0.309184,0.585159,NaN,NaN,0.526237,NaN,0.045119,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00214,22,COVE,2006,8,13,13,9,-75.71,36.9,0,NaN,1.72148,NaN,NaN,NaN,NaN,0.047176,0.348609,0.40731,0.60474,NaN,NaN,0.530239,NaN,0.053381,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00215,22,COVE,2006,8,13,14,41,-75.71,36.9,0,NaN,1.677051,NaN,NaN,NaN,NaN,0.04664,0.438978,0.495048,0.75203,NaN,NaN,0.652317,NaN,0.044565,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00216,22,COVE,2006,8,13,15,14,-75.71,36.9,0,NaN,1.763147,NaN,NaN,NaN,NaN,0.047415,0.468465,0.548064,0.784173,NaN,NaN,0.694241,NaN,0.052168,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00217,22,COVE,2006,8,13,15,41,-75.71,36.9,0,NaN,1.724872,NaN,NaN,NaN,NaN,0.04635,0.489034,0.549314,0.808748,NaN,NaN,0.709641,NaN,0.049735,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00218,22,COVE,2006,8,14,11,45,-75.71,36.9,0,NaN,1.156619,NaN,NaN,NaN,NaN,0.045977,-0.500814,0.353075,0.711919,NaN,NaN,0.527855,NaN,0.019406,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00219,22,COVE,2006,8,14,13,9,-75.71,36.9,0,NaN,1.118814,NaN,NaN,NaN,NaN,0.048448,0.459718,0.48225,0.699951,NaN,NaN,0.510059,NaN,0.059369,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00220,22,COVE,2006,8,18,21,38,-75.71,36.9,0,NaN,2.237099,NaN,NaN,NaN,NaN,0.042755,0.331589,0.922863,1.089069,NaN,NaN,1.061746,NaN,0.565547,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00221,22,COVE,2006,8,18,22,8,-75.71,36.9,0,NaN,4.118821,NaN,NaN,NaN,NaN,0.039436,0.483387,0.996721,0.93111,NaN,NaN,1.152482,NaN,0.73072,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00222,22,COVE,2006,8,19,12,38,-75.71,36.9,0,NaN,1.169333,NaN,NaN,NaN,NaN,0.042383,0.547643,0.263422,0.952774,NaN,NaN,0.712092,NaN,0.044428,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00223,22,COVE,2006,8,19,14,18,-75.71,36.9,0,NaN,1.452376,NaN,NaN,NaN,NaN,0.051216,0.378276,0.573728,0.907576,NaN,NaN,0.740938,NaN,0.040761,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00224,22,COVE,2006,8,19,14,40,-75.71,36.9,0,NaN,1.89517,NaN,NaN,NaN,NaN,0.051566,0.464546,0.592685,0.83609,NaN,NaN,0.762749,NaN,0.040066,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00225,22,COVE,2006,8,20,14,18,-75.71,36.9,0,NaN,0.916655,NaN,NaN,NaN,NaN,0.223992,0.428247,0.520081,1.069765,NaN,NaN,0.716061,NaN,-0.078157,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00226,22,COVE,2006,8,20,14,40,-75.71,36.9,0,NaN,0.858177,NaN,NaN,NaN,NaN,0.214437,0.583113,0.532779,1.152283,NaN,NaN,0.749213,NaN,-0.102199,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00227,22,COVE,2006,8,20,15,12,-75.71,36.9,0,NaN,1.294118,NaN,NaN,NaN,NaN,0.189581,0.123763,0.554008,1.067527,NaN,NaN,0.830777,NaN,0.057736,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00228,22,COVE,2006,8,23,14,18,-75.71,36.9,0,NaN,1.058912,NaN,NaN,NaN,NaN,0.268026,-0.177364,0.402255,0.97943,NaN,NaN,0.699548,NaN,-0.083386,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00229,22,COVE,2006,8,23,14,39,-75.71,36.9,0,NaN,1.110104,NaN,NaN,NaN,NaN,0.262552,-0.141202,0.510933,1.005845,NaN,NaN,0.732404,NaN,-0.039896,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00230,22,COVE,2006,8,23,15,12,-75.71,36.9,0,NaN,1.198591,NaN,NaN,NaN,NaN,0.275039,0.025659,0.569163,1.126421,NaN,NaN,0.848138,NaN,-0.016675,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00231,22,COVE,2006,8,23,15,39,-75.71,36.9,0,NaN,1.234734,NaN,NaN,NaN,NaN,0.261059,0.095994,0.680517,1.172602,NaN,NaN,0.893389,NaN,-0.005989,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
