;Database,COVE-SEAPRISM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS22-00232,22,COVE,2006,8,24,13,42,-75.71,36.9,0,NaN,1.029874,NaN,NaN,NaN,NaN,0.186289,0.403243,0.210486,0.822489,NaN,NaN,0.581623,NaN,-0.095612,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00233,22,COVE,2006,8,24,14,17,-75.71,36.9,0,NaN,1.006774,NaN,NaN,NaN,NaN,0.188195,-0.506344,0.31018,0.995283,NaN,NaN,0.696243,NaN,-0.034293,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00234,22,COVE,2006,8,24,14,39,-75.71,36.9,0,NaN,1.205342,NaN,NaN,NaN,NaN,0.211812,-0.096265,0.522281,1.10725,NaN,NaN,0.836151,NaN,0.006731,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00235,22,COVE,2006,8,25,14,17,-75.71,36.9,0,NaN,1.228738,NaN,NaN,NaN,NaN,0.296742,-0.319409,0.083643,0.878032,NaN,NaN,0.672292,NaN,0.007167,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00236,22,COVE,2006,8,25,14,39,-75.71,36.9,0,NaN,1.886507,NaN,NaN,NaN,NaN,0.267688,-0.14005,0.523929,0.978451,NaN,NaN,0.89319,NaN,0.042679,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00237,22,COVE,2006,8,25,15,11,-75.71,36.9,0,NaN,1.550054,NaN,NaN,NaN,NaN,0.357671,-0.03444,0.331192,0.970837,NaN,NaN,0.818328,NaN,0.103112,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00238,22,COVE,2006,8,25,15,39,-75.71,36.9,0,NaN,1.702499,NaN,NaN,NaN,NaN,0.356671,0.095343,0.62748,1.091532,NaN,NaN,0.95399,NaN,0.146855,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00239,22,COVE,2006,8,26,13,44,-75.71,36.9,0,NaN,0.857526,NaN,NaN,NaN,NaN,0.115171,-0.033604,0.070338,0.634132,NaN,NaN,0.41429,NaN,0.013512,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00240,22,COVE,2006,8,26,14,17,-75.71,36.9,0,NaN,0.877854,NaN,NaN,NaN,NaN,0.118067,0.417174,0.283602,0.838579,NaN,NaN,0.551793,NaN,0.037082,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00241,22,COVE,2006,8,26,14,38,-75.71,36.9,0,NaN,1.056456,NaN,NaN,NaN,NaN,0.120282,0.435702,0.377313,0.914546,NaN,NaN,0.652521,NaN,0.0493,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00242,22,COVE,2006,8,26,15,11,-75.71,36.9,0,NaN,1.053845,NaN,NaN,NaN,NaN,0.124364,-0.064079,0.475964,0.99719,NaN,NaN,0.710041,NaN,-0.078279,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00243,22,COVE,2006,8,26,15,38,-75.71,36.9,0,NaN,1.213846,NaN,NaN,NaN,NaN,0.124726,0.012979,0.565602,1.038055,NaN,NaN,0.785454,NaN,-0.056249,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00244,22,COVE,2006,8,27,13,12,-75.71,36.9,0,NaN,0.337912,NaN,NaN,NaN,NaN,0.129923,0.383859,0.565881,0.496642,NaN,NaN,0.208464,NaN,0.033463,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00245,22,COVE,2006,8,27,13,36,-75.71,36.9,0,NaN,0.778575,NaN,NaN,NaN,NaN,0.140888,0.471963,0.307267,0.728521,NaN,NaN,0.453707,NaN,0.087691,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00246,22,COVE,2006,8,27,14,38,-75.71,36.9,0,NaN,0.904729,NaN,NaN,NaN,NaN,0.170823,-0.116149,0.56841,1.079105,NaN,NaN,0.71769,NaN,-0.024468,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00247,22,COVE,2006,8,27,15,11,-75.71,36.9,0,NaN,0.8994,NaN,NaN,NaN,NaN,0.147153,-0.239519,0.516849,1.152342,NaN,NaN,0.76526,NaN,-0.076729,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00248,22,COVE,2006,8,30,12,35,-75.71,36.9,0,NaN,0.948534,NaN,NaN,NaN,NaN,0.244837,0.604302,0.693466,0.948139,NaN,NaN,0.642048,NaN,0.041805,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00249,22,COVE,2006,10,10,15,2,-75.71,36.9,0,NaN,2.519584,NaN,NaN,NaN,NaN,0.03327,1.147829,1.677894,2.383976,NaN,NaN,2.444455,NaN,0.525856,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00250,22,COVE,2006,10,10,15,23,-75.71,36.9,0,NaN,2.326744,NaN,NaN,NaN,NaN,0.0352,1.209612,1.601818,2.37337,NaN,NaN,2.357204,NaN,0.503244,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00251,22,COVE,2006,10,10,16,23,-75.71,36.9,0,NaN,2.304124,NaN,NaN,NaN,NaN,0.040535,1.248821,1.643188,2.528695,NaN,NaN,2.50241,NaN,0.509511,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00252,22,COVE,2006,10,10,17,23,-75.71,36.9,0,NaN,2.451525,NaN,NaN,NaN,NaN,0.037216,1.201548,1.556843,2.479736,NaN,NaN,2.517425,NaN,0.504141,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00253,22,COVE,2006,10,10,18,2,-75.71,36.9,0,NaN,2.673381,NaN,NaN,NaN,NaN,0.034352,1.217993,1.626142,2.327998,NaN,NaN,2.444915,NaN,0.570527,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00254,22,COVE,2006,10,10,20,2,-75.71,36.9,0,NaN,2.039227,NaN,NaN,NaN,NaN,0.02807,1.085847,1.528526,2.373161,NaN,NaN,2.233866,NaN,0.511492,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00255,22,COVE,2006,10,10,20,21,-75.71,36.9,0,NaN,3.206815,NaN,NaN,NaN,NaN,0.028116,1.777515,2.55664,2.646227,NaN,NaN,2.976039,NaN,0.834409,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00256,22,COVE,2006,10,12,20,1,-75.71,36.9,0,NaN,3.225405,NaN,NaN,NaN,NaN,0.083009,0.693932,0.988579,1.542772,NaN,NaN,1.747346,NaN,0.440777,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00257,22,COVE,2006,10,13,16,1,-75.71,36.9,0,NaN,3.32827,NaN,NaN,NaN,NaN,0.077288,0.915342,1.175156,1.848553,NaN,NaN,2.119841,NaN,0.506149,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00258,22,COVE,2006,10,14,12,20,-75.71,36.9,0,NaN,5.655533,NaN,NaN,NaN,NaN,0.025015,0.81088,1.023587,1.383428,NaN,NaN,1.939627,NaN,0.393825,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00259,22,COVE,2006,10,14,12,51,-75.71,36.9,0,NaN,2.020152,NaN,NaN,NaN,NaN,0.02235,0.945024,1.021814,1.845611,NaN,NaN,1.732843,NaN,0.620684,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00260,22,COVE,2006,10,14,13,20,-75.71,36.9,0,NaN,3.878062,NaN,NaN,NaN,NaN,0.022353,0.950508,1.041111,1.653316,NaN,NaN,2.012461,NaN,0.49768,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00261,22,COVE,2006,10,14,14,1,-75.71,36.9,0,NaN,3.673499,NaN,NaN,NaN,NaN,0.0239,0.890413,1.193156,1.667645,NaN,NaN,1.985221,NaN,0.554015,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00262,22,COVE,2006,10,14,14,22,-75.71,36.9,0,NaN,2.803619,NaN,NaN,NaN,NaN,0.026196,0.873356,1.218127,1.889847,NaN,NaN,2.024551,NaN,0.481976,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00263,22,COVE,2006,10,14,15,1,-75.71,36.9,0,NaN,2.79706,NaN,NaN,NaN,NaN,0.02548,0.965635,1.180064,1.818259,NaN,NaN,1.945911,NaN,0.46931,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00264,22,COVE,2006,10,14,15,22,-75.71,36.9,0,NaN,2.926732,NaN,NaN,NaN,NaN,0.027329,0.963438,1.26264,1.793663,NaN,NaN,1.953025,NaN,0.453027,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00265,22,COVE,2006,10,14,16,1,-75.71,36.9,0,NaN,2.858084,NaN,NaN,NaN,NaN,0.027618,0.905507,1.149483,1.750035,NaN,NaN,1.888892,NaN,0.423024,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00266,22,COVE,2006,10,14,16,22,-75.71,36.9,0,NaN,3.017301,NaN,NaN,NaN,NaN,0.027466,0.85886,1.099965,1.680593,NaN,NaN,1.853543,NaN,0.398176,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00267,22,COVE,2006,10,14,17,1,-75.71,36.9,0,NaN,2.884493,NaN,NaN,NaN,NaN,0.030324,0.865215,1.094039,1.652356,NaN,NaN,1.789876,NaN,0.385711,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00268,22,COVE,2006,10,14,17,22,-75.71,36.9,0,NaN,2.976928,NaN,NaN,NaN,NaN,0.031483,0.808637,0.990451,1.519917,NaN,NaN,1.667462,NaN,0.343208,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00269,22,COVE,2006,10,14,18,1,-75.71,36.9,0,NaN,3.109531,NaN,NaN,NaN,NaN,0.033143,0.808672,0.926751,1.452979,NaN,NaN,1.622125,NaN,0.346805,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00270,22,COVE,2006,10,14,18,22,-75.71,36.9,0,NaN,3.200087,NaN,NaN,NaN,NaN,0.030346,0.850068,1.035428,1.618562,NaN,NaN,1.82753,NaN,0.419671,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00271,22,COVE,2006,10,14,20,1,-75.71,36.9,0,NaN,2.509639,NaN,NaN,NaN,NaN,0.026546,0.609864,0.805186,1.537205,NaN,NaN,1.577841,NaN,0.377654,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00272,22,COVE,2006,10,14,20,20,-75.71,36.9,0,NaN,3.377287,NaN,NaN,NaN,NaN,0.023937,0.647131,0.828624,1.416139,NaN,NaN,1.634519,NaN,0.37424,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00273,22,COVE,2006,10,15,12,20,-75.71,36.9,0,NaN,2.734224,NaN,NaN,NaN,NaN,0.033622,0.639123,0.804435,1.249816,NaN,NaN,1.325554,NaN,0.354888,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00274,22,COVE,2006,10,15,14,0,-75.71,36.9,0,NaN,2.327324,NaN,NaN,NaN,NaN,0.054941,0.853835,1.029771,1.679763,NaN,NaN,1.670005,NaN,0.372668,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00275,22,COVE,2006,10,15,14,22,-75.71,36.9,0,NaN,2.980918,NaN,NaN,NaN,NaN,0.057718,0.806858,1.003207,1.616777,NaN,NaN,1.77548,NaN,0.388725,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00276,22,COVE,2006,10,15,16,0,-75.71,36.9,0,NaN,3.222918,NaN,NaN,NaN,NaN,0.049647,0.932333,1.165847,1.703719,NaN,NaN,1.927818,NaN,0.390104,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00277,22,COVE,2006,10,15,16,22,-75.71,36.9,0,NaN,2.920978,NaN,NaN,NaN,NaN,0.061355,0.919305,1.166887,1.750995,NaN,NaN,1.906123,NaN,0.422595,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00278,22,COVE,2006,10,15,17,0,-75.71,36.9,0,NaN,2.767821,NaN,NaN,NaN,NaN,0.05108,0.83495,1.089817,1.694934,NaN,NaN,1.806479,NaN,0.380862,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00279,22,COVE,2006,10,15,17,22,-75.71,36.9,0,NaN,2.82318,NaN,NaN,NaN,NaN,0.047414,0.900667,1.079588,1.718299,NaN,NaN,1.846337,NaN,0.38017,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00280,22,COVE,2006,10,15,18,0,-75.71,36.9,0,NaN,2.396447,NaN,NaN,NaN,NaN,0.047755,0.899713,1.110269,1.776488,NaN,NaN,1.787012,NaN,0.395685,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00281,22,COVE,2006,10,15,18,22,-75.71,36.9,0,NaN,2.809467,NaN,NaN,NaN,NaN,0.044508,0.820677,1.117234,1.684717,NaN,NaN,1.805811,NaN,0.389823,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00282,22,COVE,2006,10,16,15,22,-75.71,36.9,0,NaN,3.067565,NaN,NaN,NaN,NaN,0.036626,0.665782,0.888835,1.441858,NaN,NaN,1.60158,NaN,0.336874,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00283,22,COVE,2006,10,16,16,22,-75.71,36.9,0,NaN,3.93615,NaN,NaN,NaN,NaN,0.043772,0.690342,0.819421,1.275334,NaN,NaN,1.561015,NaN,0.34537,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00284,22,COVE,2006,10,16,17,0,-75.71,36.9,0,NaN,4.21148,NaN,NaN,NaN,NaN,0.042882,0.643105,0.813274,1.243699,NaN,NaN,1.562122,NaN,0.35938,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00285,22,COVE,2006,10,20,19,59,-75.71,36.9,0,NaN,2.092143,NaN,NaN,NaN,NaN,0.039025,0.037399,0.181197,0.350551,NaN,NaN,0.334102,NaN,0.06115,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00286,22,COVE,2006,10,21,13,19,-75.71,36.9,0,NaN,nan,NaN,NaN,NaN,NaN,0.043936,nan,nan,nan,NaN,NaN,nan,NaN,nan,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00287,22,COVE,2006,10,21,13,59,-75.71,36.9,0,NaN,4.737765,NaN,NaN,NaN,NaN,0.043857,0.137281,0.234735,0.377255,NaN,NaN,0.495802,NaN,0.094264,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00288,22,COVE,2006,10,21,14,21,-75.71,36.9,0,NaN,3.375287,NaN,NaN,NaN,NaN,0.055717,0.168151,0.240395,0.418536,NaN,NaN,0.483042,NaN,0.126325,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00289,22,COVE,2006,10,21,17,59,-75.71,36.9,0,NaN,2.955205,NaN,NaN,NaN,NaN,0.043718,0.201261,0.215556,0.395454,NaN,NaN,0.433257,NaN,0.080919,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00290,22,COVE,2006,10,21,18,21,-75.71,36.9,0,NaN,3.488769,NaN,NaN,NaN,NaN,0.036092,0.209234,0.240403,0.355539,NaN,NaN,0.415061,NaN,0.090081,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00291,22,COVE,2006,10,21,19,59,-75.71,36.9,0,NaN,4.958005,NaN,NaN,NaN,NaN,0.03298,0.062896,0.137668,0.264623,NaN,NaN,0.354323,NaN,0.06815,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00292,22,COVE,2006,10,21,20,19,-75.71,36.9,0,NaN,5.164265,NaN,NaN,NaN,NaN,0.030382,0.057691,0.120585,0.275973,NaN,NaN,0.375684,NaN,0.112377,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00293,22,COVE,2006,10,23,16,59,-75.71,36.9,0,NaN,2.269129,NaN,NaN,NaN,NaN,0.028622,0.352699,0.412733,0.585038,NaN,NaN,0.574882,NaN,0.114766,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00294,22,COVE,2006,10,26,12,52,-75.71,36.9,0,NaN,1.113493,NaN,NaN,NaN,NaN,0.027417,0.11336,0.228146,0.714352,NaN,NaN,0.522285,NaN,0.131974,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00295,22,COVE,2006,10,26,13,22,-75.71,36.9,0,NaN,2.203907,NaN,NaN,NaN,NaN,0.020993,0.194129,0.261227,0.491432,NaN,NaN,0.478391,NaN,0.086845,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00296,22,COVE,2006,10,26,13,58,-75.71,36.9,0,NaN,2.554864,NaN,NaN,NaN,NaN,0.021265,0.246913,0.299535,0.474648,NaN,NaN,0.489953,NaN,0.084099,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00297,22,COVE,2006,10,26,14,20,-75.71,36.9,0,NaN,2.448548,NaN,NaN,NaN,NaN,0.022345,0.276362,0.273577,0.503271,NaN,NaN,0.511299,NaN,0.095906,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00298,22,COVE,2006,10,26,15,20,-75.71,36.9,0,NaN,1.703635,NaN,NaN,NaN,NaN,0.022775,0.278277,0.445503,0.567065,NaN,NaN,0.494219,NaN,0.144526,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00299,22,COVE,2006,10,26,15,58,-75.71,36.9,0,NaN,3.352739,NaN,NaN,NaN,NaN,0.017529,0.284026,0.325757,0.535074,NaN,NaN,0.615608,NaN,0.095912,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00300,22,COVE,2006,10,26,16,58,-75.71,36.9,0,NaN,3.469301,NaN,NaN,NaN,NaN,0.020372,0.325237,0.436273,0.449751,NaN,NaN,0.52164,NaN,0.098413,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00301,22,COVE,2006,10,26,17,20,-75.71,36.9,0,NaN,3.847942,NaN,NaN,NaN,NaN,0.021072,0.252868,0.310359,0.436656,NaN,NaN,0.52928,NaN,0.094203,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00302,22,COVE,2006,10,26,17,58,-75.71,36.9,0,NaN,2.290568,NaN,NaN,NaN,NaN,0.020982,0.196044,0.288655,0.470405,NaN,NaN,0.464642,NaN,0.085616,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00303,22,COVE,2006,10,26,19,58,-75.71,36.9,0,NaN,3.144114,NaN,NaN,NaN,NaN,0.024624,0.075125,0.171955,0.359928,NaN,NaN,0.404536,NaN,0.082226,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00304,22,COVE,2006,10,26,20,18,-75.71,36.9,0,NaN,2.216545,NaN,NaN,NaN,NaN,0.023206,0.072275,0.128589,0.406662,NaN,NaN,0.398049,NaN,0.097562,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00305,22,COVE,2006,10,29,15,20,-75.71,36.9,0,NaN,3.714924,NaN,NaN,NaN,NaN,0.03025,0.710634,0.977431,1.503135,NaN,NaN,1.798912,NaN,0.588486,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00306,22,COVE,2006,10,30,12,48,-75.71,36.9,0,NaN,3.337282,NaN,NaN,NaN,NaN,0.015768,0.313564,0.477373,1.079742,NaN,NaN,1.243034,NaN,0.346976,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00307,22,COVE,2006,10,30,13,28,-75.71,36.9,0,NaN,4.261646,NaN,NaN,NaN,NaN,0.015789,0.34895,0.616324,1.055986,NaN,NaN,1.333748,NaN,0.40094,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00308,22,COVE,2006,10,30,13,58,-75.71,36.9,0,NaN,4.580354,NaN,NaN,NaN,NaN,0.015677,0.441237,0.64714,1.04189,NaN,NaN,1.351883,NaN,0.399745,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00309,22,COVE,2006,10,30,14,20,-75.71,36.9,0,NaN,4.705901,NaN,NaN,NaN,NaN,0.016947,0.411699,0.593089,1.040356,NaN,NaN,1.364827,NaN,0.384606,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
AS22-00310,22,COVE,2006,10,30,14,58,-75.71,36.9,0,NaN,4.544103,NaN,NaN,NaN,NaN,0.017131,0.454706,0.639603,1.041723,NaN,NaN,1.347733,NaN,0.364501,NaN,NaN,NA,AERONET_SEAPRISM,413_441_489_551_668_T869
